,file,genre,bp_negative_abs,bp_positive_abs,bp_em1_abs,bp_negative_per,bp_positive_per,bp_em1_per,mec_suffering_abs,mec_rejection_abs,mec_affection_abs,mec_joy_abs,mec_fear_abs,mec_em2_abs,mec_suffering_per,mec_rejection_per,mec_affection_per,mec_joy_per,mec_fear_per,mec_em2_per,tt_suffering_abs,tt_love_abs,tt_fear_abs,tt_joy_abs,tt_hate_abs,tt_admiration_abs,tt_schadenfreude_abs,tt_em3_abs,tt_friendship_abs,tt_despair_abs,tt_desire_abs,tt_compassion_abs,tt_anger_abs,tt_suffering_per,tt_love_per,tt_fear_per,tt_joy_per,tt_hate_per,tt_admiration_per,tt_schadenfreude_per,tt_em3_per,tt_friendship_per,tt_despair_per,tt_desire_per,tt_compassion_per,tt_anger_per
0,GerDracor/lenz-die-freunde-machen-den-philosophen.xml,comedy,410,273,154,0.48984468339307047,0.32616487455197135,0.18399044205495818,150,190,138,109,51,199,0.17921146953405018,0.2270011947431302,0.16487455197132617,0.13022700119474312,0.06093189964157706,0.23775388291517324,133,72,39,92,45,44,11,238,20,14,0,14,115,0.15890083632019117,0.08602150537634409,0.04659498207885305,0.10991636798088411,0.053763440860215055,0.052568697729988054,0.013142174432497013,0.2843488649940263,0.023894862604540025,0.016726403823178016,0,0.016726403823178016,0.13739545997610514
1,GerDracor/tieck-prinz-zerbino.xml,comedy,2195,1524,606,0.507514450867052,0.3523699421965318,0.1401156069364162,718,1146,581,945,242,693,0.16601156069364162,0.26497109826589593,0.13433526011560692,0.2184971098265896,0.055953757225433526,0.16023121387283237,617,190,192,833,325,251,76,945,55,35,0,92,714,0.14265895953757227,0.04393063583815029,0.04439306358381503,0.19260115606936415,0.07514450867052024,0.058034682080924854,0.017572254335260117,0.2184971098265896,0.012716763005780347,0.008092485549132947,0,0.021271676300578034,0.16508670520231214
2,GerDracor/hafner-maegera-die-foerchterliche-hexe.xml,comedy,742,369,172,0.578332034294622,0.2876071706936867,0.13406079501169135,192,470,161,168,64,228,0.14964925954793454,0.36632891660171474,0.1254871395167576,0.1309431021044427,0.04988308651597818,0.17770849571317227,191,84,66,130,104,52,28,269,18,11,0,25,305,0.14886983632112236,0.06547155105222136,0.05144193296960249,0.10132501948558068,0.08106001558846454,0.04053000779423227,0.021823850350740453,0.20966484801247076,0.014029618082618862,0.00857365549493375,0,0.019485580670303974,0.2377240841777085
3,GerDracor/ayrenhoff-der-postzug.xml,comedy,652,616,206,0.4423337856173677,0.417910447761194,0.13975576662143827,179,417,282,271,68,257,0.12143826322930801,0.2829036635006784,0.19131614654002713,0.18385345997286295,0.04613297150610583,0.17435549525101765,126,79,67,251,83,162,24,346,22,4,0,41,269,0.08548168249660787,0.05359565807327001,0.045454545454545456,0.17028493894165536,0.056309362279511534,0.10990502035278155,0.016282225237449117,0.23473541383989144,0.014925373134328358,0.0027137042062415195,0,0.027815468113975575,0.1824966078697422
4,GerDracor/schink-hanswurst-von-salzburg-mit-dem-hoelzernen-gat.xml,comedy,597,274,50,0.6482084690553745,0.2975027144408252,0.05428881650380022,186,347,113,144,47,84,0.20195439739413681,0.3767643865363735,0.12269272529858849,0.1563517915309446,0.051031487513572206,0.09120521172638436,184,59,29,133,133,49,29,103,3,13,0,27,159,0.1997828447339848,0.06406080347448426,0.031487513572204126,0.1444082519001086,0.1444082519001086,0.053203040173724216,0.031487513572204126,0.11183496199782844,0.003257328990228013,0.014115092290988056,0,0.029315960912052116,0.17263843648208468
5,GerDracor/wieland-alceste.xml,comedy,371,271,81,0.5131396957123098,0.3748271092669433,0.11203319502074689,197,92,169,89,87,89,0.27247579529737204,0.1272475795297372,0.23374827109266944,0.12309820193637622,0.12033195020746888,0.12309820193637622,147,114,49,83,30,25,1,147,16,40,0,31,40,0.2033195020746888,0.15767634854771784,0.0677731673582296,0.11479944674965421,0.04149377593360996,0.034578146611341634,0.0013831258644536654,0.2033195020746888,0.022130013831258646,0.05532503457814661,0,0.042876901798063624,0.05532503457814661
6,GerDracor/brentano-ponce-de-leon.xml,comedy,1539,1082,491,0.49453727506426737,0.3476863753213368,0.15777634961439588,580,693,548,469,192,630,0.18637532133676094,0.22268637532133675,0.17609254498714652,0.150706940874036,0.061696658097686374,0.20244215938303342,471,340,140,465,138,110,52,728,46,20,0,73,529,0.1513496143958869,0.10925449871465295,0.04498714652956298,0.14942159383033418,0.04434447300771208,0.03534704370179949,0.016709511568123392,0.23393316195372751,0.014781491002570694,0.006426735218508998,0,0.02345758354755784,0.16998714652956298
7,TextGrid/-Ein_ander_lustig_Pickelherings_Spiel.xml,comedy,131,76,22,0.5720524017467249,0.3318777292576419,0.09606986899563319,26,88,42,34,5,34,0.11353711790393013,0.38427947598253276,0.18340611353711792,0.14847161572052403,0.021834061135371178,0.14847161572052403,23,12,4,39,17,14,16,43,3,0,0,7,51,0.10043668122270742,0.05240174672489083,0.017467248908296942,0.1703056768558952,0.07423580786026202,0.0611353711790393,0.06986899563318777,0.18777292576419213,0.013100436681222707,0.0,0,0.03056768558951965,0.22270742358078602
8,GerDracor/meisl-der-lustige-fritz.xml,comedy,531,371,133,0.5130434782608696,0.35845410628019325,0.1285024154589372,153,343,146,184,45,164,0.14782608695652175,0.3314009661835749,0.14106280193236714,0.17777777777777778,0.043478260869565216,0.15845410628019324,123,72,35,149,79,59,25,243,10,5,0,22,213,0.11884057971014493,0.06956521739130435,0.033816425120772944,0.14396135265700483,0.07632850241545894,0.057004830917874394,0.024154589371980676,0.23478260869565218,0.00966183574879227,0.004830917874396135,0,0.021256038647342997,0.20579710144927535
9,GerDracor/raimund-der-barometermacher-auf-der-zauberinsel.xml,comedy,654,573,218,0.45259515570934256,0.3965397923875433,0.1508650519031142,163,426,191,304,94,267,0.11280276816608996,0.2948096885813149,0.13217993079584775,0.21038062283737025,0.06505190311418685,0.1847750865051903,132,64,60,272,94,104,39,388,16,8,0,23,245,0.09134948096885813,0.044290657439446365,0.04152249134948097,0.18823529411764706,0.06505190311418685,0.07197231833910035,0.02698961937716263,0.2685121107266436,0.011072664359861591,0.005536332179930796,0,0.01591695501730104,0.1695501730103806
10,GerDracor/platen-die-verhaengnisvolle-gabel.xml,comedy,653,265,135,0.6201329534662868,0.251661918328585,0.1282051282051282,154,384,119,142,86,168,0.1462488129154796,0.3646723646723647,0.11301044634377967,0.13485280151946819,0.08167141500474834,0.15954415954415954,154,41,66,125,142,54,33,211,12,17,0,16,182,0.1462488129154796,0.0389363722697056,0.06267806267806268,0.11870845204178537,0.13485280151946819,0.05128205128205128,0.03133903133903134,0.2003798670465337,0.011396011396011397,0.016144349477682812,0,0.015194681861348529,0.1728395061728395
11,GerDracor/raimund-moisasurs-zauberfluch.xml,comedy,794,430,148,0.5787172011661808,0.31341107871720114,0.10787172011661808,243,429,178,218,99,205,0.17711370262390672,0.31268221574344024,0.12973760932944606,0.1588921282798834,0.07215743440233237,0.14941690962099125,243,71,54,192,135,94,23,246,9,23,0,30,252,0.17711370262390672,0.05174927113702624,0.03935860058309038,0.13994169096209913,0.09839650145772595,0.06851311953352769,0.016763848396501458,0.1793002915451895,0.006559766763848397,0.016763848396501458,0,0.021865889212827987,0.1836734693877551
12,GerDracor/stephanie-doktor-und-apotheker.xml,comedy,1302,680,410,0.544314381270903,0.2842809364548495,0.1714046822742475,282,743,186,381,185,615,0.11789297658862877,0.31061872909698995,0.07775919732441472,0.1592809364548495,0.07734113712374582,0.25710702341137126,278,128,171,275,82,41,29,765,7,12,0,29,575,0.11622073578595318,0.05351170568561873,0.07148829431438126,0.1149665551839465,0.034280936454849496,0.017140468227424748,0.012123745819397994,0.31981605351170567,0.002926421404682274,0.005016722408026756,0,0.012123745819397994,0.2403846153846154
13,GerDracor/eckartshausen-der-pudelhund.xml,comedy,305,271,74,0.46923076923076923,0.4169230769230769,0.11384615384615385,114,154,161,109,23,89,0.1753846153846154,0.23692307692307693,0.24769230769230768,0.1676923076923077,0.03538461538461538,0.13692307692307693,70,97,21,113,42,30,16,130,14,7,0,23,87,0.1076923076923077,0.14923076923076922,0.03230769230769231,0.17384615384615384,0.06461538461538462,0.046153846153846156,0.024615384615384615,0.2,0.021538461538461538,0.010769230769230769,0,0.03538461538461538,0.13384615384615384
14,GerDracor/delpons-der-ahnherr.xml,comedy,164,70,38,0.6029411764705882,0.25735294117647056,0.13970588235294118,54,83,19,49,32,35,0.19852941176470587,0.30514705882352944,0.06985294117647059,0.1801470588235294,0.11764705882352941,0.12867647058823528,42,2,24,39,16,11,7,56,1,3,0,13,58,0.15441176470588236,0.007352941176470588,0.08823529411764706,0.14338235294117646,0.058823529411764705,0.04044117647058824,0.025735294117647058,0.20588235294117646,0.003676470588235294,0.011029411764705883,0,0.04779411764705882,0.21323529411764705
15,GerDracor/mylius-die-schaeferinsel.xml,comedy,766,405,312,0.5165205664194201,0.2730950775455158,0.21038435603506406,253,398,200,212,98,322,0.1706001348617667,0.2683749157113958,0.13486176668914363,0.14295347269049224,0.06608226567768037,0.21712744436952125,214,109,90,174,106,32,22,456,29,14,0,21,216,0.14430209035738367,0.07349966284558328,0.060687795010114634,0.11732973701955496,0.07147673634524612,0.02157788267026298,0.014834794335805798,0.3074848280512475,0.019554956169925825,0.009440323668240054,0,0.014160485502360081,0.14565070802427513
16,GerDracor/stephanie-die-liebe-im-narrenhause.xml,comedy,903,611,249,0.5121951219512195,0.34656834940442427,0.1412365286443562,296,453,268,336,107,303,0.16789563244469655,0.25694838343732274,0.1520136131593874,0.1905842314237096,0.060692002268859895,0.17186613726602382,239,148,99,287,113,72,21,417,17,20,0,48,282,0.13556437889960296,0.08394781622234827,0.05615428247305729,0.16279069767441862,0.06409529211571185,0.04083947816222348,0.01191151446398185,0.23652864435621102,0.009642654566080544,0.011344299489506523,0,0.027226318774815655,0.15995462280204198
17,GerDracor/raimund-die-gefesselte-phantasie.xml,comedy,739,494,195,0.5175070028011205,0.34593837535014005,0.13655462184873948,194,408,201,287,107,231,0.13585434173669467,0.2857142857142857,0.1407563025210084,0.20098039215686275,0.07492997198879552,0.16176470588235295,179,79,84,232,126,78,28,325,7,23,0,25,242,0.1253501400560224,0.055322128851540614,0.058823529411764705,0.16246498599439776,0.08823529411764706,0.0546218487394958,0.0196078431372549,0.22759103641456582,0.004901960784313725,0.01610644257703081,0,0.01750700280112045,0.16946778711484595
18,GerDracor/kleist-penthesilea.xml,comedy,1323,746,392,0.5375863470134092,0.30312880942706216,0.15928484355952865,366,597,394,318,282,504,0.14872003250711094,0.24258431531897603,0.16009752133279154,0.1292157659488013,0.11458756603006907,0.2047947988622511,359,199,187,282,201,153,35,642,16,60,0,42,285,0.14587566030069077,0.08086143843965868,0.07598537180008126,0.11458756603006907,0.08167411621292157,0.06216984965461195,0.014221861032100772,0.2608695652173913,0.00650142218610321,0.024380333197887037,0,0.017066233238520925,0.11580658268996342
19,GerDracor/kotzebue-pagenstreiche.xml,comedy,1201,678,342,0.5407474110760918,0.30526789734353893,0.1539846915803692,320,691,237,359,163,451,0.14407924358397117,0.31112111661413777,0.10670868977937865,0.16163890139576767,0.07339036470058533,0.2030616839261594,275,83,127,321,105,109,44,579,23,15,0,46,494,0.12381809995497524,0.037370553804592525,0.05718144979738857,0.14452949122017109,0.04727600180099054,0.04907699234579019,0.01981089599279604,0.26069338135974784,0.010355695632597929,0.00675371454299865,0,0.020711391265195857,0.2224223322827555
20,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,comedy,139,73,34,0.5650406504065041,0.2967479674796748,0.13821138211382114,33,55,30,49,24,55,0.13414634146341464,0.22357723577235772,0.12195121951219512,0.1991869918699187,0.0975609756097561,0.22357723577235772,33,8,12,43,13,16,5,60,3,5,0,3,45,0.13414634146341464,0.032520325203252036,0.04878048780487805,0.17479674796747968,0.052845528455284556,0.06504065040650407,0.02032520325203252,0.24390243902439024,0.012195121951219513,0.02032520325203252,0,0.012195121951219513,0.18292682926829268
21,GerDracor/gotter-die-geisterinsel.xml,comedy,838,647,291,0.47184684684684686,0.36430180180180183,0.16385135135135134,294,397,275,282,182,346,0.16554054054054054,0.22353603603603603,0.15484234234234234,0.15878378378378377,0.10247747747747747,0.19481981981981983,270,137,127,271,109,70,19,480,22,24,0,38,209,0.15202702702702703,0.07713963963963964,0.07150900900900901,0.15259009009009009,0.06137387387387387,0.039414414414414414,0.010698198198198198,0.2702702702702703,0.012387387387387387,0.013513513513513514,0,0.021396396396396396,0.11768018018018019
22,GerDracor/koerner-die-braut.xml,comedy,256,187,105,0.46715328467153283,0.34124087591240876,0.19160583941605838,55,130,81,113,32,137,0.10036496350364964,0.23722627737226276,0.1478102189781022,0.2062043795620438,0.058394160583941604,0.25,44,47,25,108,16,18,5,162,4,1,0,10,108,0.08029197080291971,0.08576642335766424,0.04562043795620438,0.19708029197080293,0.029197080291970802,0.032846715328467155,0.009124087591240875,0.2956204379562044,0.0072992700729927005,0.0018248175182481751,0,0.01824817518248175,0.19708029197080293
23,TextGrid/-Pandaemonium_Germanicum.xml,comedy,315,195,75,0.5384615384615384,0.3333333333333333,0.1282051282051282,91,184,83,97,47,83,0.15555555555555556,0.3145299145299145,0.14188034188034188,0.1658119658119658,0.08034188034188035,0.14188034188034188,91,26,31,97,43,43,17,121,8,1,0,9,98,0.15555555555555556,0.044444444444444446,0.05299145299145299,0.1658119658119658,0.0735042735042735,0.0735042735042735,0.02905982905982906,0.20683760683760682,0.013675213675213675,0.0017094017094017094,0,0.015384615384615385,0.1675213675213675
24,GerDracor/goethe-das-jahrmarktsfest-zu-plundersweilern.xml,comedy,263,144,31,0.6004566210045662,0.3287671232876712,0.07077625570776255,82,152,55,66,38,45,0.1872146118721461,0.3470319634703196,0.12557077625570776,0.1506849315068493,0.0867579908675799,0.10273972602739725,74,16,27,67,41,29,18,58,9,4,0,7,88,0.1689497716894977,0.0365296803652968,0.06164383561643835,0.15296803652968036,0.09360730593607305,0.06621004566210045,0.0410958904109589,0.1324200913242009,0.02054794520547945,0.0091324200913242,0,0.01598173515981735,0.2009132420091324
25,TextGrid/-Vom_verfolgten_Lateiner.xml,comedy,709,489,124,0.5363086232980333,0.3698940998487141,0.09379727685325265,167,454,185,302,33,181,0.12632375189107414,0.3434190620272315,0.13993948562783662,0.22844175491679275,0.024962178517397883,0.13691376701966718,154,62,26,234,86,107,67,282,17,3,0,26,258,0.11649016641452345,0.046898638426626324,0.019667170953101363,0.17700453857791226,0.06505295007564296,0.08093797276853253,0.05068078668683813,0.21331316187594554,0.012859304084720122,0.0022692889561270802,0,0.019667170953101363,0.1951588502269289
26,TextGrid/-Der_ehrlichen_Frau_Schlampampe_Krankheit_und_Tod.xml,comedy,632,251,147,0.6135922330097088,0.2436893203883495,0.14271844660194175,181,387,73,166,50,173,0.17572815533980582,0.3757281553398058,0.070873786407767,0.16116504854368932,0.04854368932038835,0.1679611650485437,144,39,45,133,53,32,43,212,6,12,0,36,275,0.13980582524271845,0.037864077669902914,0.043689320388349516,0.129126213592233,0.05145631067961165,0.031067961165048542,0.04174757281553398,0.2058252427184466,0.005825242718446602,0.011650485436893204,0,0.03495145631067961,0.2669902912621359
27,GerDracor/schink-der-neue-doktor-faust.xml,comedy,313,149,81,0.576427255985267,0.27440147329650094,0.14917127071823205,58,181,78,81,45,100,0.10681399631675875,0.3333333333333333,0.143646408839779,0.14917127071823205,0.08287292817679558,0.1841620626151013,57,38,27,57,65,20,17,134,0,15,0,11,102,0.10497237569060773,0.06998158379373849,0.049723756906077346,0.10497237569060773,0.11970534069981584,0.03683241252302026,0.03130755064456722,0.24677716390423574,0.0,0.027624309392265192,0,0.020257826887661142,0.1878453038674033
28,GerDracor/lessing-minna-von-barnhelm.xml,comedy,1328,879,483,0.49368029739776953,0.32676579925650556,0.1795539033457249,374,733,434,363,133,653,0.13903345724907062,0.2724907063197026,0.1613382899628253,0.1349442379182156,0.04944237918215613,0.24275092936802975,298,163,112,311,88,133,33,857,42,14,0,69,570,0.11078066914498141,0.06059479553903346,0.041635687732342004,0.11561338289962825,0.03271375464684015,0.04944237918215613,0.012267657992565056,0.31858736059479553,0.015613382899628252,0.0052044609665427505,0,0.025650557620817842,0.21189591078066913
29,GerDracor/kotzebue-die-beiden-klingsberg.xml,comedy,1124,701,538,0.47566652560304695,0.29665679221328817,0.22767668218366482,348,556,379,281,133,666,0.1472704189589505,0.23529411764705882,0.16038933559035126,0.11891663140076174,0.05628438425730004,0.28184511214557767,278,140,91,275,87,166,32,795,28,8,0,42,421,0.11764705882352941,0.05924672027084215,0.038510368176047395,0.11637748624629708,0.03681760473973762,0.0702496826068557,0.013542107490478206,0.3364367329665679,0.01184934405416843,0.0033855268726195515,0,0.017774016081252644,0.17816335167160388
30,GerDracor/iffland-figaro-in-deutschland.xml,comedy,1618,1106,712,0.4708963911525029,0.32188591385331783,0.20721769499417927,472,854,500,537,171,902,0.13736903376018628,0.24854481955762514,0.14551804423748546,0.15628637951105936,0.04976717112922002,0.26251455180442373,399,156,152,429,100,283,45,1203,33,19,0,55,562,0.11612339930151339,0.04540162980209546,0.04423748544819558,0.12485448195576251,0.02910360884749709,0.08236321303841676,0.01309662398137369,0.35011641443539,0.00960419091967404,0.005529685681024447,0,0.0160069848661234,0.16356228172293363
31,TextGrid/-Eulenspiegel.xml,comedy,999,499,325,0.5479978058145913,0.2737246297312123,0.17827756445419637,213,598,187,270,110,445,0.11684037301151948,0.32803071859572136,0.10257816785518377,0.14810751508502468,0.06034009873834339,0.24410312671420736,198,97,86,226,96,56,33,541,12,13,0,37,428,0.1086121777290181,0.053208996160175534,0.047174986286341196,0.12397147558968732,0.052660449808008776,0.030718595721338452,0.018102029621503018,0.29676357652221613,0.006582556226001097,0.007131102578167855,0,0.02029621503017005,0.23477783872737246
32,GerDracor/kotzebue-maedchenfreundschaft.xml,comedy,211,191,57,0.4596949891067538,0.41612200435729846,0.12418300653594772,41,125,77,94,33,89,0.08932461873638345,0.27233115468409586,0.16775599128540306,0.2047930283224401,0.0718954248366013,0.19389978213507625,42,33,21,79,28,32,9,109,17,6,0,8,75,0.0915032679738562,0.0718954248366013,0.0457516339869281,0.1721132897603486,0.06100217864923747,0.06971677559912855,0.0196078431372549,0.2374727668845316,0.037037037037037035,0.013071895424836602,0,0.017429193899782137,0.16339869281045752
33,GerDracor/schlegel-der-triumph-der-guten-frauen.xml,comedy,1177,658,378,0.5318572074107546,0.2973339358337099,0.17080885675553548,332,726,433,245,99,378,0.1500225937641211,0.3280614550384094,0.1956619972887483,0.11070944419340262,0.0447356529597831,0.17080885675553548,232,217,106,191,127,141,32,506,61,11,0,50,539,0.10483506552191595,0.09805693628558518,0.04789877993673746,0.08630817894261184,0.05738816086760054,0.06371441482150926,0.014460009037505649,0.22864889290555807,0.027564392227745142,0.004970628106642567,0,0.022593764121102575,0.24356077722548578
34,GerDracor/weidmann-der-dorfbarbier.xml,comedy,399,210,106,0.558041958041958,0.2937062937062937,0.14825174825174825,112,194,83,108,53,165,0.15664335664335666,0.27132867132867133,0.11608391608391608,0.15104895104895105,0.07412587412587412,0.23076923076923078,86,38,37,112,44,31,10,190,10,15,0,13,129,0.12027972027972028,0.05314685314685315,0.05174825174825175,0.15664335664335666,0.06153846153846154,0.043356643356643354,0.013986013986013986,0.26573426573426573,0.013986013986013986,0.02097902097902098,0,0.01818181818181818,0.18041958041958042
35,TextGrid/-Verlibtes_Gespenste_-_Die_gelibte_Dornrose.xml,comedy,1113,517,165,0.6200557103064067,0.2880222841225627,0.09192200557103064,425,516,256,280,90,228,0.23676880222841226,0.28746518105849583,0.1426183844011142,0.15598885793871867,0.05013927576601671,0.12701949860724235,393,130,80,214,108,95,69,362,22,24,0,40,258,0.218941504178273,0.07242339832869081,0.04456824512534819,0.1192200557103064,0.06016713091922005,0.052924791086350974,0.038440111420612814,0.20167130919220055,0.012256267409470752,0.013370473537604457,0,0.022284122562674095,0.14373259052924792
36,TextGrid/-L_Honnete_Femme_oder_die_Ehrliche_Frau_zu_Plissine.xml,comedy,532,253,125,0.5846153846153846,0.27802197802197803,0.13736263736263737,114,362,94,162,30,148,0.12527472527472527,0.3978021978021978,0.10329670329670329,0.17802197802197803,0.03296703296703297,0.16263736263736264,86,25,23,139,63,48,43,187,9,12,0,17,258,0.0945054945054945,0.027472527472527472,0.025274725274725275,0.15274725274725276,0.06923076923076923,0.05274725274725275,0.04725274725274725,0.20549450549450549,0.00989010989010989,0.013186813186813187,0,0.01868131868131868,0.2835164835164835
37,GerDracor/tieck-die-theegesellschaft.xml,comedy,343,334,159,0.4102870813397129,0.39952153110047844,0.1901913875598086,106,186,113,187,20,224,0.12679425837320574,0.22248803827751196,0.13516746411483255,0.2236842105263158,0.023923444976076555,0.2679425837320574,82,36,13,153,39,57,14,257,12,3,0,4,166,0.09808612440191387,0.0430622009569378,0.01555023923444976,0.18301435406698566,0.04665071770334928,0.06818181818181818,0.01674641148325359,0.30741626794258375,0.014354066985645933,0.0035885167464114833,0,0.004784688995215311,0.19856459330143542
38,TextGrid/-Pimpinone_oder_Die_ungleiche_Heirat.xml,comedy,109,109,23,0.45228215767634855,0.45228215767634855,0.0954356846473029,33,61,53,54,5,35,0.13692946058091288,0.25311203319502074,0.21991701244813278,0.22406639004149378,0.02074688796680498,0.14522821576763487,23,15,4,51,12,20,8,59,3,0,0,4,42,0.0954356846473029,0.06224066390041494,0.016597510373443983,0.21161825726141079,0.04979253112033195,0.08298755186721991,0.03319502074688797,0.24481327800829875,0.012448132780082987,0.0,0,0.016597510373443983,0.17427385892116182
