,Unnamed: 0.1,file,text,start,end,type,act,scene,sd_subtype,speaker,speaker_id,speech_number,gender,pre1_tag_type,pre1_base_polarity,pre1_main_emotion_class,genre,subgenre
87,87,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Nu!",0,11,character_speech,1,9,,"
       Chutscher.
      ",#chutscher,40.0,UNKNOWN,being moved,being moved,being moved,comedy,KK
88,88,Kasperl/Marinelli_Spaziergang_korr.csv,"das Pferd welches mich|heut geschlagen hat, und welches ich zum beschlagen geritte¬|habe.",12,101,character_speech,1,9,,"
       Chutscher.
      ",#chutscher,40.0,UNKNOWN,love,positive,emotions of affection,comedy,KK
89,89,Kasperl/Marinelli_Spaziergang_korr.csv,"
       wer dann izt fahren würde?",0,34,character_speech,1,9,,"
       Lauffer.
      ",#lauffer,41.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
90,90,Kasperl/Marinelli_Spaziergang_korr.csv,"
       seinetweg¬|könne fahren, wer da wolle.",0,46,character_speech,1,9,,"
       Gutscher.
      ",#gutscher,42.0,UNKNOWN,anger,negative,emotions of rejection,comedy,KK
91,91,Kasperl/Marinelli_Spaziergang_korr.csv,Die verfluchte Schindmören!,47,74,character_speech,1,9,,"
       Gutscher.
      ",#gutscher,42.0,UNKNOWN,abhorrence,negative,emotions of rejection,comedy,KK
92,92,Kasperl/Marinelli_Spaziergang_korr.csv,seine|Kathel würde izt auch böse seyn.,75,113,character_speech,1,9,,"
       Gutscher.
      ",#gutscher,42.0,UNKNOWN,anger,negative,emotions of rejection,comedy,KK
93,93,Kasperl/Marinelli_Spaziergang_korr.csv,und sein Chatel seye ihm|lieber als sein Dienst.,114,162,character_speech,1,9,,"
       Gutscher.
      ",#gutscher,42.0,UNKNOWN,joy,positive,emotions of pleasure,comedy,KK
94,94,Kasperl/Marinelli_Spaziergang_korr.csv,die verfluchte Schindmöhren!,163,191,character_speech,1,9,,"
       Gutscher.
      ",#gutscher,42.0,UNKNOWN,abhorrence,negative,emotions of rejection,comedy,KK
95,95,Kasperl/Marinelli_Spaziergang_korr.csv,"Hauen|will ichs, daß sie daran gedenken sollte, daß sie einen|Gutscher geschlagen hat.",192,278,character_speech,1,9,,"
       Gutscher.
      ",#gutscher,42.0,UNKNOWN,anger,negative,emotions of rejection,comedy,KK
96,96,Kasperl/Marinelli_Spaziergang_korr.csv,"
       lacht.",0,14,stage_direction,1,9,speech_part,,#lauffer,43.0,UNKNOWN,joy,positive,emotions of pleasure,comedy,KK
97,97,Kasperl/Marinelli_Spaziergang_korr.csv,"
       An seiner Chatel seye|nicht viel neu ge[k→]bachenes?",0,60,character_speech,1,9,,"
       Lauffer.
      ",#lauffer,43.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
98,98,Kasperl/Marinelli_Spaziergang_korr.csv,"
       wie so?",0,15,character_speech,1,9,,"
       Gutsch.
      ",#gutsch,44.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
99,99,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Er habe sie mit|einen gewisßen Heyducken gehn sehen.",0,60,character_speech,1,9,,"
       Lauffer.
      ",#lauffer,45.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
100,100,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Last sich die Sache|etwas genauer erzellen:",0,51,character_speech,1,9,,"
       Gutscher.
      ",#gutscher,46.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
101,101,Kasperl/Marinelli_Spaziergang_korr.csv,"
       unter der Erzellung hat er immer|mit tempo angebracht: da hast du einen Toback!",0,87,stage_direction,1,9,speech_part,,#gutscher,46.0,UNKNOWN,anger,negative,emotions of rejection,comedy,KK
102,102,Kasperl/Marinelli_Spaziergang_korr.csv,red weiter!|,88,100,stage_direction,1,9,speech_part,,#gutscher,46.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
103,103,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Erzellt, daß er der Chaterl, und dem Heyducken nachge-|schlichen.",0,73,character_speech,1,9,,"
       Laufer.
      ",#laufer,47.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
104,104,Kasperl/Marinelli_Spaziergang_korr.csv,"Sie wären miteinander über den Fischmarck beym|rothen Thurn hinaus, und beym bruder Herz ums Eck hinüber|gegangen.",74,188,character_speech,1,9,,"
       Laufer.
      ",#laufer,47.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
105,105,Kasperl/Marinelli_Spaziergang_korr.csv,Sie wäre dem Heyducken in Arm gehenckt.,189,228,character_speech,1,9,,"
       Laufer.
      ",#laufer,47.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
106,106,Kasperl/Marinelli_Spaziergang_korr.csv,Er hätte ihr|öfters das Goderl gekrazt.,229,268,character_speech,1,9,,"
       Laufer.
      ",#laufer,47.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
107,107,Kasperl/Marinelli_Spaziergang_korr.csv,"Sie wären hernach in der Jägerzeil in ein|Wirths Hauß gegangen, und hätten getanzt.",269,352,character_speech,1,9,,"
       Laufer.
      ",#laufer,47.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
108,108,Kasperl/Marinelli_Spaziergang_korr.csv,"Auf den Abend habe er|sie wieder mit den Heyducken bey der Limonadehütten gesehen, wie|er ihr eine Limonade gezallt.",353,469,character_speech,1,9,,"
       Laufer.
      ",#laufer,47.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
109,109,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Ist toll, Ein Kutscher könne ihr eine|Limonade verschaffen, als ein Heyduck.",0,84,character_speech,1,9,,"
       Gutscher.
      ",#gutscher,48.0,UNKNOWN,joy,positive,emotions of pleasure,comedy,KK
110,110,Kasperl/Marinelli_Spaziergang_korr.csv,"
       hust ihn auf.",0,21,character_speech,1,9,,"
       Lauffer.
      ",#lauffer,49.0,UNKNOWN,anger,negative,emotions of rejection,comedy,KK
111,111,Kasperl/Marinelli_Spaziergang_korr.csv,er solle|es nicht leiden.,22,47,character_speech,1,9,,"
       Lauffer.
      ",#lauffer,49.0,UNKNOWN,anger,negative,emotions of rejection,comedy,KK
112,112,Kasperl/Marinelli_Spaziergang_korr.csv,"
       wann das wahr, was er gesagt, so wolle er es|seiner Chaterl wie seinen Pferden machen.",0,94,character_speech,1,9,,"
       Gutscher.
      ",#gutscher,50.0,UNKNOWN,love,positive,emotions of affection,comedy,KK
113,113,Kasperl/Marinelli_Spaziergang_korr.csv,"wann er aber lüge, so wolle|er ihm schlagen, daß er in seinen Leben zum Lauffen nichts mehr nutz|seyn sollte.",95,204,character_speech,1,9,,"
       Gutscher.
      ",#gutscher,50.0,UNKNOWN,anger,negative,emotions of rejection,comedy,KK
114,114,Kasperl/Marinelli_Spaziergang_korr.csv,"
       beyde gehen eiligst mit der Chaterl zu reden ab.|",0,57,stage_direction,1,9,speech_part,,#gutscher,50.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
115,115,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Hanswurst und Caspar.",0,28,stage_direction,1,10,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
116,116,Kasperl/Marinelli_Spaziergang_korr.csv,"Caspar als junger Herr närrisch gekleidet, mit großen|Courier Stiffeln, und einer Peitsche.",29,120,stage_direction,1,10,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
117,117,Kasperl/Marinelli_Spaziergang_korr.csv,"
       als Hofmeister im|Reiße Kleid ohne Hanswurstshosen.",0,59,character_speech,1,10,,"
       Hanswurst.
      ",#hanswurst,51.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
118,118,Kasperl/Marinelli_Spaziergang_korr.csv,"Seyn froh, daß sie glücklich über den|Strudel, und Wirbel herunter gefa[ll→]hren.",60,141,character_speech,1,10,,"
       Hanswurst.
      ",#hanswurst,51.0,UNKNOWN,joy,positive,emotions of pleasure,comedy,KK
119,119,Kasperl/Marinelli_Spaziergang_korr.csv,"
       gefällt die Stadt|weil es so freundliche Buben gebe.",0,60,character_speech,1,10,,"
       Caspar.
      ",#caspar,52.0,UNKNOWN,joy,positive,emotions of pleasure,comedy,KK
120,120,Kasperl/Marinelli_Spaziergang_korr.csv,Es habe ihm schon einer einen|Schlingel geheisßen.,61,111,character_speech,1,10,,"
       Caspar.
      ",#caspar,52.0,UNKNOWN,anger,negative,emotions of rejection,comedy,KK
121,121,Kasperl/Marinelli_Spaziergang_korr.csv,"Und hern{a}ch hätten die Häußer so große Fenster,|daß es eine Freud wäre sie einzuwerffen.",112,202,character_speech,1,10,,"
       Caspar.
      ",#caspar,52.0,UNKNOWN,joy,positive,emotions of pleasure,comedy,KK
122,122,Kasperl/Marinelli_Spaziergang_korr.csv,"
       mit Ansehen.",0,20,character_speech,1,10,,"
       Hanswurst.
      ",#hanswurst,53.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
123,123,Kasperl/Marinelli_Spaziergang_korr.csv,Er|solle dergleichen Kindereyen meiden.,21,60,character_speech,1,10,,"
       Hanswurst.
      ",#hanswurst,53.0,UNKNOWN,abhorrence,negative,emotions of rejection,comedy,KK
124,124,Kasperl/Marinelli_Spaziergang_korr.csv,"Er soll sich aufführen, wie ein|wahrer Gelehrter.",61,110,character_speech,1,10,,"
       Hanswurst.
      ",#hanswurst,53.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
125,125,Kasperl/Marinelli_Spaziergang_korr.csv,"Wenig esßen, viel reden.",111,135,character_speech,1,10,,"
       Hanswurst.
      ",#hanswurst,53.0,UNKNOWN,anger,negative,emotions of rejection,comedy,KK
126,126,Kasperl/Marinelli_Spaziergang_korr.csv,Nichts trincken.,136,152,character_speech,1,10,,"
       Hanswurst.
      ",#hanswurst,53.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
127,127,Kasperl/Marinelli_Spaziergang_korr.csv,"Keine Bübereye¬|treiben, und sich vor den gefä{hr}lichen Geschlecht in acht nehmen.",153,236,character_speech,1,10,,"
       Hanswurst.
      ",#hanswurst,53.0,UNKNOWN,abhorrence,negative,emotions of rejection,comedy,KK
128,128,Kasperl/Marinelli_Spaziergang_korr.csv,"Und wenn|er ja ein so große Begierde trage ein Fenster einzuwerffen, so solle|er ihm den Stein geben.",237,338,character_speech,1,10,,"
       Hanswurst.
      ",#hanswurst,53.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
129,129,Kasperl/Marinelli_Spaziergang_korr.csv,"Er sey größer, und stärcker.",339,367,character_speech,1,10,,"
       Hanswurst.
      ",#hanswurst,53.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
130,130,Kasperl/Marinelli_Spaziergang_korr.csv,Ihm könne leicht|ein Klied verränket werden.,368,412,character_speech,1,10,,"
       Hanswurst.
      ",#hanswurst,53.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
131,131,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Casp[ar] möcht gern seinen neuen Kostherrn|sehen.",0,56,stage_direction,1,10,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
132,132,Kasperl/Marinelli_Spaziergang_korr.csv,"
       der Hh: v. Siemande würde sie wohl empfangen.",0,53,character_speech,1,10,,"
       Hanswurst.
      ",#hanswurst,54.0,UNKNOWN,"admiration, reverence",positive,emotions of affection,comedy,KK
133,133,Kasperl/Marinelli_Spaziergang_korr.csv,"Gleich nach ihrer|Ankumpft will er dem Hh: Papa ihre Ankumpft, und dieseitige Vergnügen melden.",54,149,character_speech,1,10,,"
       Hanswurst.
      ",#hanswurst,54.0,UNKNOWN,joy,positive,emotions of pleasure,comedy,KK
134,134,Kasperl/Marinelli_Spaziergang_korr.csv,"
       |dazu|",0,14,stage_direction,1,10,speech_part,,#hanswurst,54.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
135,135,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Herr: v. Siemande.",0,25,stage_direction,1,11,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
136,136,Kasperl/Marinelli_Spaziergang_korr.csv,"
       redet ihm gleich an, ob er nicht wisße, wo der|Hh: v. Siemande wohne?",0,77,character_speech,1,11,,"
       Hanswurst.
      ",#hanswurst,55.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
137,137,Kasperl/Marinelli_Spaziergang_korr.csv,"
       voll Freuden, Er seye es selbst, ob sie die|von Lintz ankommenden Fremdlinge wären.",0,91,character_speech,1,11,,"
       Siemande.
      ",#siemande,56.0,UNKNOWN,joy,positive,emotions of pleasure,comedy,KK
138,138,Kasperl/Marinelli_Spaziergang_korr.csv,"
       bejaet, er wäre der Hof-|meister, und dort stünde der junge",0,67,character_speech,1,11,,"
       Hanswurst.
      ",#hanswurst,57.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
139,139,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Hh: [Hh→]Siemand.",0,24,stage_direction,1,11,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
140,140,Kasperl/Marinelli_Spaziergang_korr.csv,lauft voll|Freuden auf Casp: zu will ihn umarmen.,25,74,stage_direction,1,11,pre_speech,,,,,joy,positive,emotions of pleasure,comedy,KK
141,141,Kasperl/Marinelli_Spaziergang_korr.csv,Casp.,75,80,stage_direction,1,11,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
142,142,Kasperl/Marinelli_Spaziergang_korr.csv,"der in Gedanken ge-|standen, und izt erschrikt, peitscht ihn weg.",81,146,stage_direction,1,11,pre_speech,,,,,fear,negative,emotions of anxiety,comedy,KK
143,143,Kasperl/Marinelli_Spaziergang_korr.csv,"
       stellt ihn zur Rede|soll dem Hh.",0,40,character_speech,1,11,,"
       Hanswurst.
      ",#hanswurst,58.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
144,144,Kasperl/Marinelli_Spaziergang_korr.csv,v. Sie: nach Würden empfangen.,41,71,character_speech,1,11,,"
       Hanswurst.
      ",#hanswurst,58.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
145,145,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Casp: lazzo der Umar-|mung.",0,34,stage_direction,1,11,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
146,146,Kasperl/Marinelli_Spaziergang_korr.csv,"
       fragt ob sie auf den Waßer ankommen wären, und|warum Casp: Courierstiefel und Peitschen hätte.",0,102,character_speech,1,11,,"
       Siemande.
      ",#siemande,59.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
147,147,Kasperl/Marinelli_Spaziergang_korr.csv,"
       daß er das|Wasßer peitschen, und das Schif hätt spornen können, daß es geschwinder|gegangen wäre.",0,105,character_speech,1,11,,"
       Caspar.
      ",#caspar,60.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
148,148,Kasperl/Marinelli_Spaziergang_korr.csv,"
       sie sollen zu ihm in die Behausung kommen|",0,50,character_speech,1,11,,"
       Siemande.
      ",#siemande,61.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
149,149,Kasperl/Marinelli_Spaziergang_korr.csv,"
       ob er hübsche Menscher habe?",0,36,character_speech,1,11,,"
       Caspar.
      ",#caspar,62.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
150,150,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Siem: zeigt das Hauß.",0,28,stage_direction,1,11,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
151,151,Kasperl/Marinelli_Spaziergang_korr.csv,Casp.,29,34,stage_direction,1,11,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
152,152,Kasperl/Marinelli_Spaziergang_korr.csv,lauft|gleich hinein [ab],35,59,stage_direction,1,11,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
153,153,Kasperl/Marinelli_Spaziergang_korr.csv,"
       daß der junge Hh: nicht viel Lebensarth habe,|weil er gleich der erste hineinlaufe.",0,91,character_speech,1,11,,"
       Siemande.
      ",#siemande,63.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
154,154,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Er solle es ihm verzeihen|Er verstünde es nicht besßer.",0,63,character_speech,1,11,,"
       Hanswurst.
      ",#hanswurst,64.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
155,155,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Hw: soll vorausgehen.|",0,30,character_speech,1,11,,"
       Siemande.
      ",#siemande,65.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
156,156,Kasperl/Marinelli_Spaziergang_korr.csv,"
       protestirt.",0,19,character_speech,1,11,,"
       Hanswurst.
      ",#hanswurst,66.0,UNKNOWN,anger,negative,emotions of rejection,comedy,KK
157,157,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Siem: geht vor.",0,22,stage_direction,1,11,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
158,158,Kasperl/Marinelli_Spaziergang_korr.csv,"
       zieht ihn zurück.",0,25,stage_direction,1,11,speech_part,,#hanswurst,67.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
159,159,Kasperl/Marinelli_Spaziergang_korr.csv,"
       weil sie|erlaubt haben, so geh ich voraus.",0,50,character_speech,1,11,,"
       Hanswurst.
      ",#hanswurst,67.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
160,160,Kasperl/Marinelli_Spaziergang_korr.csv,"
       der Hh: Hofmeister und der| junge Hh: kömen ihm untern Huth nicht recht richtig für.",0,92,character_speech,1,11,,"
       Siemande.
      ",#siemande,68.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
161,161,Kasperl/Marinelli_Spaziergang_korr.csv,"
       folgt nach.|",0,20,stage_direction,1,11,speech_part,,#siemande,68.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
162,162,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Zimmer",0,13,stage_direction,1,11,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
163,163,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Wisßen nicht, wie sie es anfangen sollten|vom Pappa die Erlaubniß zu bekommen in Brader gehen zu|d{e}rfen.",0,114,character_speech,1,12,,"
       Freule, Charlotte, und Chrette.
      ",#freule #charlotte #chrette,69.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
164,164,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Sie wollten zu der Frau Baase zum Spiel sich|ausbitten.",0,63,character_speech,1,12,,"
       Freule, Charlotte.
      ",#freule #charlotte,70.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
165,165,Kasperl/Marinelli_Spaziergang_korr.csv,"
       wenn nur der Hh: Vater nicht selbst mitgehe.",0,52,character_speech,1,12,,"
       Chrette.
      ",#chrette,71.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
166,166,Kasperl/Marinelli_Spaziergang_korr.csv,"
       dazu|",0,13,stage_direction,1,12,speech_part,,#chrette,71.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
167,167,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Caspar überfällt rückwärts die beyden Fräulein, und bekomt sie beym|Kragen.",0,82,stage_direction,1,13,pre_speech,,,,,anger,negative,emotions of rejection,comedy,KK
168,168,Kasperl/Marinelli_Spaziergang_korr.csv,Die Freulein schreien.,83,105,stage_direction,1,13,pre_speech,,,,,fear,negative,emotions of anxiety,comedy,KK
169,169,Kasperl/Marinelli_Spaziergang_korr.csv,dazu|,106,111,stage_direction,1,13,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
170,170,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Hr: von Siemande.",0,24,stage_direction,1,14,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
171,171,Kasperl/Marinelli_Spaziergang_korr.csv,Hw: halten den Casp: ab.,25,49,stage_direction,1,14,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
172,172,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Hanswurst macht den|Freulein sein Compl:",0,47,stage_direction,1,14,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
173,173,Kasperl/Marinelli_Spaziergang_korr.csv,"
       ebenfalls, sie gefallen ihm.",0,36,character_speech,1,14,,"
       Caspar.
      ",#caspar,72.0,UNKNOWN,joy,positive,emotions of pleasure,comedy,KK
174,174,Kasperl/Marinelli_Spaziergang_korr.csv,"fragt,|dem Siem: ob er sie nicht ein wenig herumreißen dürfte?|",37,100,character_speech,1,14,,"
       Caspar.
      ",#caspar,72.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
175,175,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Hanswurst [rep] zankt mit ihm, und",0,41,stage_direction,1,14,pre_speech,,,,,anger,negative,emotions of rejection,comedy,KK
176,176,Kasperl/Marinelli_Spaziergang_korr.csv,"
       sagt.",0,13,stage_direction,1,14,speech_part,,#siemande,73.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
