,Unnamed: 0.1,file,text,start,end,type,act,scene,sd_subtype,speaker,speaker_id,speech_number,gender,pre1_tag_type,pre1_base_polarity,pre1_main_emotion_class,genre,subgenre
177,177,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Er soll sich, und seinen|Eifer ein wenig mäßigen.",0,57,character_speech,1,14,,"
       Siemande.
      ",#siemande,73.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
178,178,Kasperl/Marinelli_Spaziergang_korr.csv, stage?,0,7,character_speech,1,14,,"
       Caspar.
      ",#caspar,74.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
179,179,Kasperl/Marinelli_Spaziergang_korr.csv,sezt sich auf die Erde.,16,39,character_speech,1,14,,"
       Caspar.
      ",#caspar,74.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
180,180,Kasperl/Marinelli_Spaziergang_korr.csv,Zieht einen|Stiefel aus.,40,64,character_speech,1,14,,"
       Caspar.
      ",#caspar,74.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
181,181,Kasperl/Marinelli_Spaziergang_korr.csv,tragt ihm zu Charl: sagt sie solle diese Wenigkeit|annehmen.,65,125,character_speech,1,14,,"
       Caspar.
      ",#caspar,74.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
182,182,Kasperl/Marinelli_Spaziergang_korr.csv,Es sey ein Present statt einen Zahnstirerbüchsel|,126,175,character_speech,1,14,,"
       Caspar.
      ",#caspar,74.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
183,183,Kasperl/Marinelli_Spaziergang_korr.csv,"
       die beyden Freulein lachen.",0,35,stage_direction,1,14,speech_part,,#caspar,74.0,UNKNOWN,joy,positive,emotions of pleasure,comedy,KK
184,184,Kasperl/Marinelli_Spaziergang_korr.csv,"
       sie sollen das Gute Gemüth von seinen|jungen Herrn erkennen.",0,68,character_speech,1,14,,"
       Hanswurst.
      ",#hanswurst,75.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
185,185,Kasperl/Marinelli_Spaziergang_korr.csv,ez.,69,72,character_speech,1,14,,"
       Hanswurst.
      ",#hanswurst,75.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
186,186,Kasperl/Marinelli_Spaziergang_korr.csv,dazu.,73,78,character_speech,1,14,,"
       Hanswurst.
      ",#hanswurst,75.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
187,187,Kasperl/Marinelli_Spaziergang_korr.csv,"
        was die Freule hier habe.",0,34,character_speech,1,14,,"
       *Caspar.
      ",#caspar,76.0,UNKNOWN,anger,negative,emotions of rejection,comedy,KK
188,188,Kasperl/Marinelli_Spaziergang_korr.csv,lazzo mit der Musche.,35,56,character_speech,1,14,,"
       *Caspar.
      ",#caspar,76.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
189,189,Kasperl/Marinelli_Spaziergang_korr.csv,Arie.,57,62,character_speech,1,14,,"
       *Caspar.
      ",#caspar,76.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
190,190,Kasperl/Marinelli_Spaziergang_korr.csv,*,62,63,character_speech,1,14,,"
       *Caspar.
      ",#caspar,76.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
191,191,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Siemande erlaubt ihm, mit den Fr.",0,40,stage_direction,1,14,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
192,192,Kasperl/Marinelli_Spaziergang_korr.csv,manierlich um|zu gehen.|,41,65,stage_direction,1,14,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
193,193,Kasperl/Marinelli_Spaziergang_korr.csv,"
       daß die Speissen aufgetragen würden.",0,44,character_speech,1,15,,"
       Jungfer Baberl.
      ",#jungfer_baberl,77.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
194,194,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Casp.",0,12,stage_direction,1,15,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
195,195,Kasperl/Marinelli_Spaziergang_korr.csv,sobald|er sie sieht lauft er auf sie zu.,13,53,stage_direction,1,15,pre_speech,,,,,love,positive,emotions of affection,comedy,KK
196,196,Kasperl/Marinelli_Spaziergang_korr.csv,Baberl.,54,61,stage_direction,1,15,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
197,197,Kasperl/Marinelli_Spaziergang_korr.csv,"lauft herum, und Casp.|ihr nach.",62,94,stage_direction,1,15,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
198,198,Kasperl/Marinelli_Spaziergang_korr.csv,die Freu.,95,104,stage_direction,1,15,pre_speech,,,,,joy,positive,emotions of pleasure,comedy,KK
199,199,Kasperl/Marinelli_Spaziergang_korr.csv,"lach¬, und gehen auch zum Speißen.",105,139,stage_direction,1,15,pre_speech,,,,,joy,positive,emotions of pleasure,comedy,KK
200,200,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Im abgeh¬,|der junge Hh.",0,32,character_speech,1,15,,"
       Siemande.
      ",#siemande,78.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
201,201,Kasperl/Marinelli_Spaziergang_korr.csv,gehe gewaltig auf die Leuth.,33,61,character_speech,1,15,,"
       Siemande.
      ",#siemande,78.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
202,202,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Er richte sich überall|nach den Haußherrn|",0,50,character_speech,1,15,,"
       Hanswurst.
      ",#hanswurst,79.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
203,203,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Voriges Zimmer|",0,22,stage_direction,1,15,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
204,204,Kasperl/Marinelli_Spaziergang_korr.csv,"
     *sauber gekleidet.",0,24,stage_direction,2,0,pre_scene,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
205,205,Kasperl/Marinelli_Spaziergang_korr.csv,*,24,25,stage_direction,2,0,pre_scene,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
206,206,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Hanswurst und Caspar.",0,28,stage_direction,2,1,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
207,207,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Hanswurst man gienge nicht immer spazieren der Gnad¬|Hh: habe ihnen das Zimmer eingeräumt.",0,97,stage_direction,2,1,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
208,208,Kasperl/Marinelli_Spaziergang_korr.csv,sie wollten also ein wenig|studieren.,98,135,stage_direction,2,1,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
209,209,Kasperl/Marinelli_Spaziergang_korr.csv,"
       mag nichts lernen, auf das Eßen schmecke|es ihm nicht.",0,62,character_speech,2,1,,"
       Caspar.
      ",#caspar,80.0,UNKNOWN,abhorrence,negative,emotions of rejection,comedy,KK
210,210,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Er wolle nie etwas lernen.",0,34,character_speech,2,1,,"
       Hanswurst.
      ",#hanswurst,81.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
211,211,Kasperl/Marinelli_Spaziergang_korr.csv,Er seye wie eine|Schwein.,35,60,character_speech,2,1,,"
       Hanswurst.
      ",#hanswurst,81.0,UNKNOWN,abhorrence,negative,emotions of rejection,comedy,KK
212,212,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Warum.",0,14,character_speech,2,1,,"
       Caspar.
      ",#caspar,82.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
213,213,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Er esße, trincke, schlaffe.",0,35,character_speech,2,1,,"
       Hanswurst.
      ",#hanswurst,83.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
214,214,Kasperl/Marinelli_Spaziergang_korr.csv,"
       der|Hofmeister sey auch eine Sau.",0,41,character_speech,2,1,,"
       Caspar.
      ",#caspar,84.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
215,215,Kasperl/Marinelli_Spaziergang_korr.csv,"
       warum.",0,14,character_speech,2,1,,"
       Hanswurst.
      ",#hanswurst,85.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
216,216,Kasperl/Marinelli_Spaziergang_korr.csv,"
       er esße, trinke,|schlaffe.",0,34,character_speech,2,1,,"
       Caspar.
      ",#caspar,86.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
217,217,Kasperl/Marinelli_Spaziergang_korr.csv,"
       schüzt seine übrige Kopfarbeite¬ vor.",0,45,character_speech,2,1,,"
       Hanswurst.
      ",#hanswurst,87.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
218,218,Kasperl/Marinelli_Spaziergang_korr.csv,"bringt ihm mit|guten Worten dahin, daß sie miteinander ein Argument machen|und alsdenn spazieren gehn wollten.",46,156,character_speech,2,1,,"
       Hanswurst.
      ",#hanswurst,87.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
219,219,Kasperl/Marinelli_Spaziergang_korr.csv,Hier ist das Argument.|nach diesen Er solle dem Hh.,157,208,character_speech,2,1,,"
       Hanswurst.
      ",#hanswurst,87.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
220,220,Kasperl/Marinelli_Spaziergang_korr.csv,v. Siem: das Argument lesen laßen.,209,243,character_speech,2,1,,"
       Hanswurst.
      ",#hanswurst,87.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
221,221,Kasperl/Marinelli_Spaziergang_korr.csv,Vieleicht|schencke er ihm was.,244,274,character_speech,2,1,,"
       Hanswurst.
      ",#hanswurst,87.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
222,222,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Casp.",0,12,stage_direction,2,1,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
223,223,Kasperl/Marinelli_Spaziergang_korr.csv,voll Freuden ab.,13,29,stage_direction,2,1,pre_speech,,,,,joy,positive,emotions of pleasure,comedy,KK
224,224,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Hanswurst hat seine Überlegung.|dazu|",0,44,stage_direction,2,1,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
225,225,Kasperl/Marinelli_Spaziergang_korr.csv,"
       fragt, ob dem Hh: Hofmeister dies Sa Zimmer anständig|wäre.",0,67,character_speech,2,2,,"
       Jungfer Baberl.
      ",#jungfer_baberl,88.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
226,226,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Scene der Caresßen, Höflichkeiten, und Liebe|",0,52,stage_direction,2,2,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
227,227,Kasperl/Marinelli_Spaziergang_korr.csv,"
       sieht seinen jungen Hh: beurlaubt sich.",0,47,character_speech,2,2,,"
       Hanswurst.
      ",#hanswurst,90.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
228,228,Kasperl/Marinelli_Spaziergang_korr.csv,Sie solle ihm nachkommen|Er hätte ihr noch etwas zu erzellen.,48,109,character_speech,2,2,,"
       Hanswurst.
      ",#hanswurst,90.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
229,229,Kasperl/Marinelli_Spaziergang_korr.csv,"
       geht ab",0,15,stage_direction,2,2,speech_part,,#hanswurst,90.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
230,230,Kasperl/Marinelli_Spaziergang_korr.csv,"
       hat *zugesehen, sagt",0,28,stage_direction,2,3,speech_part,,#caspar,91.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
231,231,Kasperl/Marinelli_Spaziergang_korr.csv,"
       {sie} solle*|seinem Hh: Hofmeister nicht viel trauen.",0,61,character_speech,2,3,,"
       Caspar.
      ",#caspar,91.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
232,232,Kasperl/Marinelli_Spaziergang_korr.csv,Er könne gar|leicht einen Bock ins Argument machen ez.,62,116,character_speech,2,3,,"
       Caspar.
      ",#caspar,91.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
233,233,Kasperl/Marinelli_Spaziergang_korr.csv,"
       der Hh:|Hofmeister habe nur von der Hauswirtschaft mit ihr gesprochen.|",0,79,character_speech,2,3,,"
       Baberl.
      ",#baberl,92.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
234,234,Kasperl/Marinelli_Spaziergang_korr.csv,"
       das könne er auch.",0,26,character_speech,2,3,,"
       Caspar.
      ",#caspar,93.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
235,235,Kasperl/Marinelli_Spaziergang_korr.csv,sagt sie wäre ihm lieber als die Freulein|ez.,27,72,character_speech,2,3,,"
       Caspar.
      ",#caspar,93.0,UNKNOWN,love,positive,emotions of affection,comedy,KK
236,236,Kasperl/Marinelli_Spaziergang_korr.csv,"
       will es nicht glauben.",0,30,character_speech,2,3,,"
       Baberl.
      ",#baberl,94.0,UNKNOWN,suffering,negative,emotions of suffering and empathy,comedy,KK
237,237,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Casp.",0,12,stage_direction,2,3,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
238,238,Kasperl/Marinelli_Spaziergang_korr.csv,Arie.,13,18,stage_direction,2,3,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
239,239,Kasperl/Marinelli_Spaziergang_korr.csv,Ich kann das Mauhl ez|dazu|,19,46,stage_direction,2,3,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
240,240,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Siemande tragt ihn nach der Arie fort.",0,45,stage_direction,2,4,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
241,241,Kasperl/Marinelli_Spaziergang_korr.csv,"Caspar strampft mit Händ,|und Füsßen.",46,83,stage_direction,2,4,pre_speech,,,,,being moved,being moved,being moved,comedy,KK
242,242,Kasperl/Marinelli_Spaziergang_korr.csv,Baberl.,84,91,stage_direction,2,4,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
243,243,Kasperl/Marinelli_Spaziergang_korr.csv,wundert sich.,92,105,stage_direction,2,4,pre_speech,,,,,being moved,being moved,being moved,comedy,KK
244,244,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Verbiethet ihr|mit den jungen Herrn nichts zu reden.",0,60,character_speech,2,4,,"
       Siemande.
      ",#siemande,95.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
245,245,Kasperl/Marinelli_Spaziergang_korr.csv,"Er brenne, wie eine|Bechfackel",61,91,character_speech,2,4,,"
       Siemande.
      ",#siemande,95.0,UNKNOWN,abhorrence,negative,emotions of rejection,comedy,KK
246,246,Kasperl/Marinelli_Spaziergang_korr.csv,"
       sie verlange keinen Umgang.",0,35,character_speech,2,4,,"
       [W→] Baberl. 
      ",#baberl,96.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
247,247,Kasperl/Marinelli_Spaziergang_korr.csv,Ersucht dem|Hhrn.,36,53,character_speech,2,4,,"
       [W→] Baberl. 
      ",#baberl,96.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
248,248,Kasperl/Marinelli_Spaziergang_korr.csv,von Siem.,54,63,character_speech,2,4,,"
       [W→] Baberl. 
      ",#baberl,96.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
249,249,Kasperl/Marinelli_Spaziergang_korr.csv,den Freulein zum Spiel zu der Frau Baase zu|erlauben.,64,117,character_speech,2,4,,"
       [W→] Baberl. 
      ",#baberl,96.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
250,250,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Er habe es seinen Töchtern schon versprochen.|Es wäre ihm lieb.",0,71,character_speech,2,4,,"
       Siemande.
      ",#siemande,97.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
251,251,Kasperl/Marinelli_Spaziergang_korr.csv,daß sie den jung¬ Hhrn.,72,95,character_speech,2,4,,"
       Siemande.
      ",#siemande,97.0,UNKNOWN,love,positive,emotions of affection,comedy,KK
252,252,Kasperl/Marinelli_Spaziergang_korr.csv,"aus den Aug¬ kämen.|Er wolle ihm nur ein paar Tage behalten, und alsdenn woanderst|hin in die Kost geben.",96,201,character_speech,2,4,,"
       Siemande.
      ",#siemande,97.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
253,253,Kasperl/Marinelli_Spaziergang_korr.csv,"
       der Hh.",0,15,character_speech,2,4,,"
       Baberl.
      ",#baberl,98.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
254,254,Kasperl/Marinelli_Spaziergang_korr.csv,Hofmeister wäre gar|ein artiger Hh:,16,51,character_speech,2,4,,"
       Baberl.
      ",#baberl,98.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
255,255,Kasperl/Marinelli_Spaziergang_korr.csv,"
       merckt schon, wie viel es geschlagen.|schaft Waberl zu der Arbeit.",0,74,character_speech,2,4,,"
       Siemande.
      ",#siemande,99.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
256,256,Kasperl/Marinelli_Spaziergang_korr.csv,Er müße andere Maasregeln nehme¬,75,107,character_speech,2,4,,"
       Siemande.
      ",#siemande,99.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
257,257,Kasperl/Marinelli_Spaziergang_korr.csv,"
       |geht fort|",0,19,stage_direction,2,4,speech_part,,#siemande,99.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
258,258,Kasperl/Marinelli_Spaziergang_korr.csv,"
      Stadt.",0,13,stage_direction,2,4,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
259,259,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Erwarten mit Schmerzen den Augen-|blick, wo sie wieder mit ihren Geliebten sprechen könnten.",0,100,character_speech,2,5,,"
       Monsieur Francois und Leopold.
      ",#monsiur_francois #leopold,100.0,UNKNOWN,suffering,negative,emotions of suffering and empathy,comedy,KK
260,260,Kasperl/Marinelli_Spaziergang_korr.csv,"die|Mädln hätten Geld, und dies mache sie schön.",101,149,character_speech,2,5,,"
       Monsieur Francois und Leopold.
      ",#monsiur_francois #leopold,100.0,UNKNOWN,joy,positive,emotions of pleasure,comedy,KK
261,261,Kasperl/Marinelli_Spaziergang_korr.csv,"
       dazu.|",0,14,stage_direction,2,5,speech_part,,#monsiur_francois #leopold,100.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
262,262,Kasperl/Marinelli_Spaziergang_korr.csv,"
       grüßt die beyden Herrn, bringt die Nachricht, daß die|Freulein um 5 Uhr im Lehenwagen bis zur Jägerzeil fahren|würden.",0,126,character_speech,2,6,,"
       Baberle.
      ",#baberle,101.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
263,263,Kasperl/Marinelli_Spaziergang_korr.csv,"
       wollen ihren Jagdzug dahin bestellen.",0,45,character_speech,2,6,,"
       Liebhaber.
      ",#liebhaber,102.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
264,264,Kasperl/Marinelli_Spaziergang_korr.csv,"bedancken,|und beurlauben sich.",46,77,character_speech,2,6,,"
       Liebhaber.
      ",#liebhaber,102.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
265,265,Kasperl/Marinelli_Spaziergang_korr.csv,"
       gehen fort.",0,19,stage_direction,2,6,speech_part,,#liebhaber,102.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
266,266,Kasperl/Marinelli_Spaziergang_korr.csv,zu Baberl.|,20,31,stage_direction,2,6,speech_part,,#liebhaber,102.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
267,267,Kasperl/Marinelli_Spaziergang_korr.csv,"
       ist froh sie zu sehen.",0,30,stage_direction,2,7,speech_part,,#chaterl,103.0,UNKNOWN,joy,positive,emotions of pleasure,comedy,KK
268,268,Kasperl/Marinelli_Spaziergang_korr.csv,"
       Ihr Kutscher habe sie aus Eyfersucht prügeln|wollen, nun seye er wieder völlig gut.",0,91,character_speech,2,7,,"
       Chatel.
      ",#chaterl,103.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
269,269,Kasperl/Marinelli_Spaziergang_korr.csv,"
       daß sie keinen|Liebhaber verlange, der sie prügeln wolle.",0,65,character_speech,2,7,,"
       Baberl.
      ",#baberl,104.0,UNKNOWN,love,positive,emotions of affection,comedy,KK
270,270,Kasperl/Marinelli_Spaziergang_korr.csv,"
       das müsste seyn.|sagt sie solle heut mit ihnen im Brader gehn.",0,70,character_speech,2,7,,"
       Chaterl.
      ",#chaterl,105.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
271,271,Kasperl/Marinelli_Spaziergang_korr.csv,"
       sie könne selbst|mit ihren Amanten gehn.",0,48,character_speech,2,7,,"
       Baberl.
      ",#baberl,106.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
